ID,Year,Day,Observer,Midichlorian,Sex
C43,10,231,Chewbacca,9645.015573,Female
C44,16,222,Leia,9905.59416,Male
C44,14,231,Poe,10116.17183,Male
C44,4,154,Finn,10481.35705,Male
C44,11,170,Chewbacca,9968.270377,Male
C44,5,167,Finn,10032.65956,Male
C44,10,159,Poe,10078.50083,Male
C44,14,170,Leia,9794.83126,Male
C44,7,154,Han,9969.60909,Male
C44,15,167,Luke,9712.881622,Male
C44,16,177,Finn,9897.205762,Male
C45,2,259,Re,10106.61933,Female
C45,7,253,Luke,10023.06335,Female
C45,17,236,Chewbacca,10220.84334,Female
C45,2,152,Poe,10341.65673,Female
C45,2,201,Luke,9838.684102,Female
C45,8,199,Poe,9604.979343,Female
C45,6,245,Re,9897.792223,Female
C45,10,167,Re,10037.80248,Female
C45,16,233,Kylo,10159.03187,Female
C45,5,157,Re,10311.43792,Female
C46,2,209,Finn,9664.052336,Male
C46,17,232,Finn,10490.11841,Male
C46,17,214,Finn,10068.37087,Male
C46,12,174,Luke,10268.07111,Male
C46,15,261,Chewbacca,10222.34178,Male
C46,13,243,Finn,10312.68016,Male
C46,8,263,Re,9848.708319,Male
C46,14,262,Chewbacca,9728.003035,Male
C46,7,246,Leia,9767.053809,Male
C46,9,198,Re,10519.70719,Male
C47,4,224,Luke,10216.15862,Female
C47,9,206,Chewbacca,10053.68986,Female
C47,11,202,Han,9965.845119,Female
C47,9,200,Finn,9916.367771,Female
C47,13,154,Leia,9811.655712,Female
C47,6,200,Leia,9520.217401,Female
C47,9,209,Finn,10048.89653,Female
C47,6,256,Luke,10060.08441,Female
C47,12,259,Luke,9622.700295,Female
C47,15,162,Leia,9683.072904,Female
C48,4,225,Luke,9939.582897,Male
C48,16,264,Han,9680.176628,Male
C48,6,150,Han,9914.503475,Male
C48,12,207,Finn,10125.14821,Male
C48,11,158,Chewbacca,9927.819172,Male
C48,2,252,Re,9868.46922,Male
C48,3,247,Han,9753.102825,Male
C48,11,209,Luke,10032.34595,Male
C48,1,233,Han,9792.50583,Male
C48,2,202,Kylo,9527.221452,Male
C49,6,184,Chewbacca,9919.167457,Female
C49,17,170,Kylo,10349.83286,Female
C49,10,241,Poe,9967.276116,Female
C49,4,244,Han,9855.173969,Female
C49,8,213,Poe,9815.991681,Female
C49,14,198,Poe,9522.232895,Female
C49,10,180,Kylo,9815.080375,Female
C49,16,253,Poe,9858.238123,Female
C49,1,249,Leia,9773.119813,Female
C49,13,184,Han,10158.57956,Female
C5,10,187,Luke,10519.21974,Male
C5,5,166,Luke,9610.773953,Male
C5,17,191,Re,9756.924006,Male
C5,14,160,Luke,10094.27986,Male
C5,6,260,Finn,10263.47663,Male
C5,15,230,Luke,9658.842033,Male
C5,2,215,Kylo,9763.195158,Male
C5,8,198,Chewbacca,10167.99228,Male
C5,2,194,Luke,10075.03341,Male
C5,15,203,Han,9897.81979,Male
C50,5,224,Han,9954.095776,Female
C50,17,182,Finn,10015.96204,Female
C50,13,179,Re,10144.33914,Female
C50,5,188,Finn,9810.065287,Female
C50,1,169,Kylo,10072.34721,Female
C50,10,156,Re,10059.21583,Female
C50,8,175,Leia,9909.959271,Female
C50,5,252,Chewbacca,10479.16339,Female
C50,8,201,Poe,9858.439512,Female
C50,14,243,Chewbacca,9800.005092,Female
C6,2,236,Han,10008.66789,Male
C6,8,218,Re,10321.09074,Male
C6,4,155,Leia,10063.49857,Male
C6,7,265,Chewbacca,9821.054507,Male
C6,14,264,Chewbacca,9785.312814,Male
C6,13,232,Han,10066.83703,Male
C6,9,224,Han,9775.298664,Male
C6,15,150,Luke,9166.311464,Male
C6,2,229,Luke,9518.516561,Male
C6,16,169,Kylo,10236.92698,Male
C7,9,185,Leia,9894.503534,Female
C7,6,190,Kylo,9720.416763,Female
C7,7,230,Luke,10134.98174,Female
C7,14,190,Poe,10461.24617,Female
C7,3,212,Luke,10079.80012,Female
C7,9,221,Leia,9777.172841,Female
C7,7,251,Chewbacca,10559.3513,Female
C7,14,206,Re,10418.41255,Female
C7,3,206,Poe,10144.71896,Female
C7,15,264,Chewbacca,10272.29326,Female
C8,11,150,Han,10037.12553,Male
C8,5,164,Kylo,9877.808858,Male
C8,12,202,Poe,10059.53626,Male
C8,12,245,Chewbacca,9824.270501,Male
C8,16,195,Luke,10077.36079,Male
C8,2,237,Finn,9837.362595,Male
C8,11,161,Leia,9630.971589,Male
C8,2,208,Han,9632.906291,Male
C8,6,159,Re,10482.78236,Male
C8,10,191,Han,9780.369302,Male
C9,14,173,Luke,9970.73383,Female
C9,2,186,Leia,10220.92223,Female
C9,4,239,Re,9927.980981,Female
C9,10,165,Han,9731.786625,Female
C9,12,174,Poe,10177.94036,Female
C9,3,233,Chewbacca,10058.20509,Female
C9,11,211,Chewbacca,9757.432019,Female
C9,10,207,Luke,9551.707361,Female
C9,8,249,Kylo,10709.39115,Female
C9,11,203,Chewbacca,10022.99764,Female
D1,5,164,Luke,9583.634954,Male
D1,8,196,Chewbacca,10012.6918,Male
D1,5,196,Chewbacca,10524.18262,Male
D1,17,199,Luke,10042.68884,Male
D1,9,180,Leia,9751.54097,Male
D1,16,186,Chewbacca,9884.449045,Male
D1,7,264,Finn,10125.29004,Male
D1,12,240,Luke,10112.46066,Male
D1,17,244,Kylo,10506.15189,Male
D1,8,212,Re,10105.27607,Male
D10,4,217,Re,9943.564529,Female
D10,4,220,Re,10308.23606,Female
D10,15,227,Poe,10344.00573,Female
D10,5,232,Finn,9951.738755,Female
D10,3,233,Chewbacca,10313.3595,Female
D10,15,205,Kylo,9998.642105,Female
D10,9,151,Luke,10253.91492,Female
D10,16,155,Luke,10080.208,Female
D10,8,215,Poe,10130.99981,Female
D10,13,199,Chewbacca,10248.04049,Female
D11,14,195,Poe,9941.228121,Male
D11,12,249,Han,9962.115398,Male
D11,5,185,Re,9478.011763,Male
D11,5,184,Re,10132.82925,Male
D11,11,200,Han,9911.211789,Male
D11,17,173,Leia,10271.98709,Male
D11,10,253,Luke,10577.92414,Male
D11,8,199,Luke,9584.87621,Male
D11,7,230,Finn,10202.346,Male
D11,3,264,Leia,9824.616447,Male
D12,2,151,Chewbacca,9754.565271,Female
D12,14,161,Finn,9818.699378,Female
D12,9,201,Kylo,10165.82917,Female
D12,6,238,Re,9799.681686,Female
D12,4,198,Re,10554.15784,Female
D12,3,219,Poe,10225.93479,Female
D12,12,235,Poe,9748.726815,Female
D12,11,169,Finn,9610.320688,Female
D12,9,168,Finn,10114.35063,Female
D12,14,254,Han,10037.69746,Female
D13,11,178,Chewbacca,10464.23264,Male
D13,14,253,Han,9775.329555,Male
D13,14,188,Kylo,9881.267018,Male
D13,16,184,Re,10044.33606,Male
D13,2,216,Han,9708.012141,Male
D13,15,234,Re,9947.104396,Male
D13,5,242,Leia,9786.483805,Male
D13,10,164,Han,9843.302955,Male
D13,12,192,Kylo,10223.54749,Male
D13,10,223,Kylo,10358.34243,Male
D14,15,243,Poe,10023.2487,Female
D14,3,166,Poe,10614.30909,Female
D14,9,172,Re,10304.04379,Female
D14,12,193,Kylo,9827.299245,Female
D14,2,245,Kylo,10254.0734,Female
D14,14,258,Chewbacca,9504.894829,Female
D14,7,256,Chewbacca,10010.23135,Female
D14,16,192,Kylo,9933.313728,Female
D14,12,168,Poe,10082.87852,Female
D14,1,170,Luke,9782.779053,Female
D15,6,160,Poe,9941.962588,Male
D15,16,226,Luke,9851.842581,Male
D15,6,254,Han,10250.36176,Male
D15,15,170,Luke,9786.280168,Male
D15,5,199,Han,9945.465418,Male
D15,14,239,Han,10401.33537,Male
D15,14,209,Kylo,9930.952563,Male
D15,13,177,Re,9930.521332,Male
D15,5,223,Finn,9678.395802,Male
D15,15,217,Kylo,9698.480226,Male
D16,5,247,Re,10086.93831,Female
D16,9,219,Poe,10011.90589,Female
D16,3,208,Re,9543.65869,Female
D16,13,257,Luke,10042.99604,Female
D16,15,213,Han,9777.64786,Female
D16,17,164,Kylo,10095.81778,Female
D16,15,207,Chewbacca,9942.586052,Female
D16,14,237,Luke,10064.28146,Female
D16,6,221,Luke,9779.553062,Female
D16,11,246,Finn,10319.36234,Female
D17,14,219,Poe,9789.296855,Male
D17,8,185,Re,10490.54291,Male
D17,16,229,Re,9855.779707,Male
D17,9,164,Finn,10124.4088,Male
D17,5,212,Poe,10425.96727,Male
D17,7,160,Finn,9603.123476,Male
D17,9,225,Luke,9816.099077,Male
D17,11,260,Re,10349.73151,Male
D17,17,209,Leia,9985.690552,Male
D17,12,233,Re,10015.77183,Male
D18,14,216,Poe,9859.742561,Female
D18,10,232,Finn,9823.053,Female
D18,1,238,Kylo,10016.31117,Female
D18,3,169,Poe,10036.15243,Female
D18,13,202,Luke,9904.319518,Female
D18,11,191,Luke,9879.576188,Female
D18,14,236,Chewbacca,9952.38928,Female
D18,15,175,Leia,10138.15463,Female
D18,16,260,Chewbacca,9737.958425,Female
D18,5,258,Re,9902.233213,Female
D19,2,158,Poe,9848.051774,Male
D19,4,265,Re,10076.51769,Male
D19,1,236,Chewbacca,10273.85845,Male
D19,3,250,Han,10275.37409,Male
D19,3,161,Chewbacca,10826.14908,Male
D19,10,170,Poe,10132.05798,Male
D19,6,212,Re,9728.273298,Male
D19,14,177,Leia,9947.79639,Male
D19,16,187,Leia,10229.03749,Male
D19,2,209,Kylo,10447.33432,Male
D2,6,219,Re,10062.09009,Female
D2,12,243,Kylo,9869.095802,Female
D2,16,162,Kylo,10144.71736,Female
D2,15,174,Leia,10132.06267,Female
D2,3,258,Leia,10162.19277,Female
D2,12,185,Finn,9976.069079,Female
D2,7,161,Chewbacca,10259.74284,Female
D2,2,202,Poe,9575.537078,Female
D2,1,212,Re,10184.81152,Female
D2,17,231,Han,10299.07645,Female
D20,15,202,Leia,10183.8247,Male
D20,17,230,Chewbacca,10178.6814,Male
D20,3,231,Finn,10112.86386,Male
D20,14,221,Re,9856.287834,Male
D20,17,214,Chewbacca,9388.195726,Male
D20,6,208,Leia,9496.190321,Male
D20,16,188,Leia,9922.472069,Male
D20,10,169,Re,10314.51238,Male
D20,6,182,Han,10299.57604,Male
D20,14,196,Han,10390.624,Male
D21,16,226,Chewbacca,10273.94627,Female
D21,15,247,Re,10126.31141,Female
D21,13,195,Kylo,9914.980899,Female
D21,14,189,Re,10079.65594,Female
D21,15,216,Leia,9788.816578,Female
D21,3,260,Poe,10414.68209,Female
D21,12,218,Finn,10338.05833,Female
D21,4,202,Kylo,9908.991087,Female
D21,8,263,Finn,10555.60444,Female
D21,9,247,Kylo,9858.485313,Female
D22,17,221,Poe,9841.711043,Male
D22,12,188,Re,10075.98278,Male
D22,8,201,Leia,9874.786897,Male
D22,12,193,Kylo,9806.827809,Male
D22,16,254,Finn,10050.25645,Male
D22,10,195,Kylo,10080.42365,Male
D22,17,162,Luke,9728.519997,Male
D22,11,219,Han,9905.091149,Male
D22,6,265,Chewbacca,10018.07964,Male
D22,6,175,Poe,9684.845419,Male
D23,4,206,Re,9677.169691,Female
D23,2,158,Han,9638.06445,Female
D23,11,237,Re,9943.655883,Female
D23,6,225,Luke,9765.639908,Female
D23,16,234,Re,10022.97442,Female
D23,11,181,Han,9877.699493,Female
D23,13,232,Kylo,9762.54925,Female
D23,7,231,Finn,9800.471105,Female
D23,17,251,Poe,10118.94426,Female
D23,13,246,Leia,10421.857,Female
D24,14,225,Finn,9863.188315,Male
D24,14,198,Leia,10045.69335,Male
D24,12,180,Finn,10205.57728,Male
D24,3,222,Poe,10301.15921,Male
D24,5,205,Kylo,9622.184931,Male
D24,13,225,Leia,9898.319772,Male
D24,10,200,Kylo,10031.01221,Male
D24,11,182,Han,10148.59944,Male
D24,9,197,Han,10270.39773,Male
D24,11,234,Poe,10201.85721,Male
D25,10,243,Chewbacca,10187.98409,Female
D25,14,187,Poe,10472.43589,Female
D25,11,177,Finn,10111.83734,Female
D25,12,228,Re,9994.50833,Female
D25,9,174,Han,9859.66594,Female
D25,4,156,Poe,9852.299489,Female
D25,13,188,Poe,9847.865329,Female
D25,17,223,Re,10269.742,Female
D25,4,236,Poe,9926.569494,Female
D25,16,199,Poe,9818.424217,Female
D26,11,218,Poe,9594.947241,Male
D26,8,203,Chewbacca,10143.94525,Male
D26,4,245,Poe,10239.25204,Male
D26,8,166,Finn,10288.01449,Male
D26,14,207,Luke,10082.73992,Male
D26,2,155,Han,10222.95086,Male
D26,9,166,Kylo,9973.058643,Male
D26,5,164,Re,9962.878714,Male
D26,11,219,Kylo,9897.545005,Male
D26,12,183,Luke,9879.251099,Male
D27,3,193,Leia,10518.12116,Female
D27,8,222,Han,10051.14426,Female
D27,2,196,Leia,10212.23038,Female
D27,11,253,Re,10203.56336,Female
D27,8,167,Leia,10089.22472,Female
D27,9,222,Kylo,10132.81481,Female
D27,3,236,Han,9613.61753,Female
D27,1,209,Finn,10145.07626,Female
D27,10,231,Chewbacca,9773.202008,Female
D27,2,212,Chewbacca,9928.326437,Female
D28,10,197,Leia,9956.670541,Male
D28,9,181,Luke,10210.28874,Male
D28,13,231,Han,9924.244344,Male
D28,17,215,Chewbacca,9712.984425,Male
D28,16,247,Leia,9468.671418,Male
D28,2,199,Finn,10447.76917,Male
D28,17,263,Poe,10141.05238,Male
D28,14,265,Re,9842.714858,Male
D28,7,214,Luke,9760.330695,Male
D28,1,196,Chewbacca,9880.369796,Male
D29,3,170,Chewbacca,9883.707997,Female
D29,17,224,Leia,10008.96092,Female
D29,12,187,Poe,9735.040659,Female
D29,2,197,Han,9940.156047,Female
D29,8,263,Re,10282.20724,Female
D29,1,178,Luke,10375.96159,Female
D29,14,235,Kylo,10618.48364,Female
D29,13,156,Chewbacca,10226.62259,Female
D29,10,219,Poe,9905.838109,Female
D29,5,157,Poe,9748.871161,Female
D3,8,246,Luke,9888.040841,Male
D3,2,241,Leia,9878.554162,Male
D3,6,222,Kylo,9697.205873,Male
D3,6,257,Finn,10451.52902,Male
D3,9,222,Poe,9878.334287,Male
D3,9,265,Poe,9872.869489,Male
D3,2,251,Chewbacca,10110.39906,Male
D3,7,176,Poe,10067.72486,Male
D3,16,218,Kylo,9527.972159,Male
D3,1,258,Re,10348.44601,Male
D30,16,240,Chewbacca,10112.62999,Female
D30,16,244,Finn,10128.10324,Female
D30,6,259,Han,9861.731174,Female
D30,5,228,Re,9916.600465,Female
D30,12,207,Kylo,10264.29045,Female
D30,2,201,Re,10332.76126,Female
D30,1,250,Kylo,10601.05114,Female
D30,1,232,Leia,9504.350798,Female
D30,7,180,Poe,10236.45459,Female
D30,11,173,Kylo,9938.514574,Female
D31,9,199,Leia,9879.611259,Male
D31,16,160,Re,9979.74802,Male
D31,12,196,Chewbacca,9777.21645,Male
D31,10,191,Chewbacca,9970.459427,Male
D31,15,265,Luke,9941.819462,Male
D31,8,214,Luke,10098.22826,Male
D31,10,240,Leia,9606.149143,Male
D31,3,150,Han,9681.617727,Male
D31,7,185,Luke,10275.37582,Male
D31,15,166,Finn,9647.39633,Male
D32,2,178,Poe,9661.658599,Female
D32,14,213,Finn,10231.51016,Female
D32,4,203,Finn,9635.749094,Female
D32,12,168,Poe,10297.57602,Female
D32,2,254,Re,9871.391346,Female
D32,15,190,Re,10022.25507,Female
D32,8,185,Finn,9615.193253,Female
D32,4,260,Luke,10188.02126,Female
D32,11,169,Han,10156.22452,Female
D32,1,264,Kylo,10055.223,Female
D33,7,243,Kylo,10338.03491,Male
D33,12,175,Luke,9720.586517,Male
D33,12,238,Leia,10025.08023,Male
D33,11,232,Chewbacca,10253.3296,Male
D33,12,184,Kylo,10254.93703,Male
D33,5,159,Kylo,10180.98165,Male
D33,4,237,Kylo,10027.42666,Male
D33,11,175,Luke,10157.28406,Male
D33,13,258,Leia,10554.09987,Male
D33,12,202,Leia,9693.009184,Male
D34,6,159,Kylo,9608.987196,Female
D34,11,194,Luke,9931.5204,Female
D34,9,198,Finn,10178.25824,Female
D34,1,261,Chewbacca,10012.87696,Female
D34,11,202,Kylo,9997.508905,Female
D34,4,195,Kylo,10200.15674,Female
D34,17,263,Luke,10410.61122,Female
D34,9,188,Poe,9939.715991,Female
D34,3,217,Finn,10037.89949,Female
D34,3,207,Poe,9976.201747,Female
D35,4,254,Re,9950.879849,Male
D35,8,235,Luke,10118.66229,Male
D35,5,225,Luke,9804.98971,Male
D35,12,172,Chewbacca,9868.647546,Male
D35,7,195,Luke,9928.003962,Male
D35,8,163,Poe,10130.00203,Male
D35,11,220,Leia,9913.114047,Male
D35,7,188,Han,9703.783024,Male
D35,5,228,Luke,10683.99258,Male
D35,12,228,Re,10110.97551,Male
D36,3,166,Leia,10036.47038,Female
D36,6,260,Leia,10051.46533,Female
D36,1,230,Re,10078.38469,Female
D36,7,252,Re,9793.545971,Female
D36,13,253,Re,9587.621018,Female
D36,13,236,Chewbacca,9997.619126,Female
D36,9,240,Chewbacca,9751.055147,Female
D36,15,153,Kylo,9595.635087,Female
D36,12,203,Luke,9970.341749,Female
D36,16,161,Han,10131.6315,Female
D37,1,249,Han,9700.011573,Male
D37,4,244,Finn,9914.256304,Male
D37,2,201,Han,10010.00909,Male
D37,7,228,Kylo,9801.044373,Male
D37,17,168,Finn,9374.535622,Male
D37,13,191,Kylo,10261.29496,Male
D37,1,194,Luke,9810.688911,Male
D37,7,174,Leia,9727.994464,Male
D37,5,168,Han,10089.08478,Male
D37,12,195,Poe,10040.16096,Male
D38,16,256,Leia,9905.185915,Female
D38,12,228,Luke,10112.94886,Female
D38,14,192,Han,9959.861047,Female
D38,16,248,Re,9735.307462,Female
D38,15,226,Poe,9934.449794,Female
D38,3,151,Poe,9799.631857,Female
D38,15,225,Chewbacca,9815.474334,Female
D38,1,229,Finn,10350.48064,Female
D38,11,218,Poe,9823.110685,Female
D38,8,178,Poe,9848.605791,Female
D39,10,264,Han,9930.237395,Male
D39,11,235,Finn,9702.549804,Male
D39,4,252,Re,10353.17698,Male
D39,3,256,Leia,10245.03021,Male
D39,5,245,Kylo,9798.892802,Male
D39,5,257,Finn,9393.732903,Male
D39,1,238,Leia,10255.89268,Male
D39,8,257,Han,9830.724135,Male
D39,8,165,Kylo,10398.37314,Male
D39,12,235,Leia,9728.476388,Male
D4,5,243,Poe,9636.671007,Female
D4,15,212,Luke,9937.797374,Female
D4,3,160,Poe,9967.597163,Female
D4,10,249,Chewbacca,10077.63389,Female
D4,6,182,Poe,9688.96024,Female
D4,10,257,Leia,9976.784744,Female
D4,1,168,Poe,10153.0903,Female
D4,11,258,Han,10070.11926,Female
D4,9,172,Chewbacca,10095.37617,Female
D4,16,248,Re,9651.079379,Female
D40,16,177,Chewbacca,10181.84169,Male
D40,15,250,Luke,10116.51015,Male
D40,10,166,Finn,9890.158854,Male
D40,3,156,Leia,10069.77656,Male
D40,3,165,Luke,9571.125796,Male
D40,6,169,Re,9791.948079,Male
D40,16,208,Han,9851.108117,Male
D40,7,242,Han,9676.749042,Male
D40,8,248,Kylo,9876.369064,Male
D40,12,207,Finn,10245.89892,Male
D41,1,219,Kylo,9392.061755,Female
D41,9,254,Leia,9874.417973,Female
D41,15,179,Kylo,9750.074854,Female
D41,5,228,Leia,10264.54307,Female
D41,15,211,Leia,10536.69586,Female
D41,2,229,Luke,10658.03489,Female
D41,2,233,Luke,9846.591716,Female
D41,13,183,Poe,9788.647721,Female
D41,15,200,Luke,10202.9975,Female
D41,9,151,Leia,9999.175599,Female
D42,15,260,Chewbacca,10137.04134,Male
D42,5,238,Chewbacca,10122.59736,Male
D42,7,255,Poe,9704.756597,Male
D42,1,212,Poe,9885.120838,Male
D42,9,189,Kylo,10104.65243,Male
D42,9,163,Finn,9702.85828,Male
D42,3,258,Chewbacca,9980.695684,Male
D42,16,259,Kylo,9934.407995,Male
D42,14,219,Chewbacca,9967.433251,Male
D42,4,209,Han,9818.025063,Male
D43,16,162,Leia,9999.921012,Female
D43,6,178,Leia,10175.9072,Female
D43,7,262,Poe,9610.179044,Female
D43,3,180,Chewbacca,9829.966831,Female
D43,15,203,Kylo,10373.64798,Female
D43,5,160,Poe,10045.55404,Female
D43,5,232,Luke,10044.86679,Female
D43,12,187,Poe,9935.09282,Female
D43,4,189,Chewbacca,9829.692888,Female
D43,5,178,Kylo,10084.34466,Female
D44,5,161,Luke,9630.09721,Male
D44,9,260,Luke,9427.771319,Male
D44,13,246,Finn,10088.28532,Male
D44,6,203,Luke,10388.86338,Male
D44,7,241,Kylo,10004.93246,Male
D44,5,256,Finn,9345.015704,Male
D44,14,256,Han,9823.281752,Male
D44,10,156,Leia,10071.94246,Male
D44,15,169,Chewbacca,10500.30919,Male
D44,16,179,Poe,10348.6009,Male
D45,13,251,Luke,10128.24474,Female
D45,3,152,Luke,9950.037475,Female
D45,11,170,Finn,9919.106229,Female
D45,3,199,Poe,10260.09603,Female
D45,2,197,Poe,9865.529629,Female
D45,3,211,Han,10251.55614,Female
D45,8,230,Kylo,10086.39003,Female
D45,7,237,Luke,9527.180175,Female
D45,8,196,Han,9687.659392,Female
D45,12,263,Kylo,10351.99261,Female
D46,5,264,Re,9754.416633,Male
D46,14,185,Poe,9802.322821,Male
D46,5,265,Luke,9758.029871,Male
D46,3,227,Finn,10044.80637,Male
D46,4,247,Finn,10075.93507,Male
D46,5,259,Han,9873.444173,Male
D46,4,226,Kylo,10062.02829,Male
D46,13,259,Finn,10007.19849,Male
D46,17,264,Chewbacca,10251.18324,Male
D46,4,176,Kylo,10019.50609,Male
D47,11,256,Poe,10014.37917,Female
D47,8,265,Finn,10169.4994,Female
D47,9,194,Luke,9506.068724,Female
D47,12,189,Leia,10733.72595,Female
D47,1,208,Poe,10010.0391,Female
D47,12,246,Finn,9807.988484,Female
D47,12,166,Han,9907.735716,Female
D47,4,212,Luke,9718.119206,Female
D47,8,162,Luke,10026.92065,Female
D47,6,240,Poe,10162.1309,Female
D48,4,234,Chewbacca,9996.936772,Male
D48,13,202,Kylo,9807.561428,Male
D48,14,211,Kylo,10251.32883,Male
D48,13,221,Finn,9928.402521,Male
D48,11,233,Chewbacca,10308.22753,Male
D48,15,190,Kylo,9549.556748,Male
D48,2,211,Kylo,9853.045632,Male
D48,14,245,Luke,10018.73708,Male
D48,12,236,Leia,10081.29673,Male
D48,17,164,Kylo,10427.07322,Male
D49,2,173,Re,9735.022988,Female
D49,16,176,Re,10149.95975,Female
D49,6,187,Leia,10207.33699,Female
D49,3,220,Re,9705.756305,Female
D49,6,160,Han,9541.294467,Female
D49,4,241,Poe,9764.602081,Female
D49,16,204,Leia,9728.003357,Female
D49,16,259,Leia,9875.966823,Female
D49,7,166,Han,9907.898925,Female
D49,12,206,Poe,9935.197882,Female
D5,15,247,Finn,9775.973109,Male
D5,12,183,Leia,9728.195444,Male
D5,8,240,Leia,9952.681769,Male
D5,9,216,Finn,9368.70164,Male
D5,10,255,Finn,10377.06706,Male
D5,4,164,Finn,10053.68316,Male
D5,13,231,Kylo,9825.523063,Male
D5,1,207,Han,10036.71367,Male
D5,11,204,Kylo,10437.81273,Male
D5,16,187,Chewbacca,10177.57245,Male
D50,7,165,Han,10747.0674,Female
D50,11,192,Poe,10024.45955,Female
D50,10,156,Han,9551.753971,Female
D50,5,173,Finn,10024.99503,Female
D50,8,242,Han,10269.9015,Female
D50,12,182,Poe,9675.655752,Female
D50,3,204,Han,9961.255642,Female
D50,17,178,Kylo,9872.024058,Female
D50,7,257,Kylo,10335.95927,Female
D50,7,180,Leia,10177.97046,Female
D6,11,217,Poe,9674.453851,Male
D6,7,187,Poe,10085.92525,Male
D6,17,247,Leia,9829.35173,Male
D6,5,243,Chewbacca,10062.69328,Male
D6,6,185,Luke,9750.397295,Male
D6,4,231,Luke,10190.88118,Male
D6,5,246,Chewbacca,9980.978778,Male
D6,10,211,Leia,10212.15179,Male
D6,13,245,Re,10051.60531,Male
D6,4,211,Han,9828.388763,Male
D7,6,187,Kylo,9653.397178,Female
D7,12,162,Luke,10073.80841,Female
D7,8,198,Leia,9868.456642,Female
D7,16,229,Kylo,10281.7534,Female
D7,14,259,Luke,10077.66247,Female
D7,15,222,Kylo,9921.37674,Female
D7,3,194,Chewbacca,10005.64873,Female
D7,17,262,Luke,10509.21204,Female
D7,17,198,Chewbacca,9905.737337,Female
D7,1,190,Re,9690.549864,Female
D8,6,236,Kylo,10078.71377,Male
D8,7,237,Leia,9806.943704,Male
D8,3,212,Finn,9854.042943,Male
D8,7,175,Chewbacca,10394.44692,Male
D8,8,152,Finn,9371.547692,Male
D8,15,221,Re,9811.419272,Male
D8,9,168,Kylo,9672.066644,Male
D8,10,215,Han,10293.91618,Male
D8,9,169,Poe,9863.779013,Male
D8,10,225,Re,9518.634113,Male
D9,4,192,Kylo,9936.953839,Female
D9,14,163,Han,10333.56531,Female
D9,5,199,Leia,9678.315541,Female
D9,4,221,Han,9849.183782,Female
D9,4,170,Han,9928.978686,Female
D9,6,180,Luke,10061.99436,Female
D9,9,254,Re,9420.688105,Female
D9,2,194,Luke,9960.387539,Female
D9,6,211,Kylo,9958.395214,Female
D9,6,205,Re,9869.357329,Female
E1,9,213,Luke,10247.17724,Male
E1,13,225,Luke,10254.16502,Male
E1,9,220,Kylo,9709.303909,Male
E1,3,176,Finn,10128.97075,Male
E1,3,173,Poe,9908.120056,Male
E1,3,196,Chewbacca,9873.695631,Male
E1,17,239,Finn,9889.34518,Male
E1,1,222,Han,9881.389531,Male
E1,8,218,Poe,9893.268001,Male
E1,6,235,Finn,10474.79457,Male
E10,16,238,Re,10162.4043,Female
E10,11,201,Finn,9658.919831,Female
E10,3,222,Finn,10107.05884,Female
E10,8,238,Leia,10369.3599,Female
E10,14,160,Han,9865.825486,Female
E10,10,224,Chewbacca,10187.66849,Female
E10,15,255,Kylo,10153.65192,Female
E10,8,216,Poe,9985.933383,Female
E10,1,201,Chewbacca,9958.7882,Female
E10,2,221,Re,10103.18632,Female
E11,2,254,Leia,9991.576088,Male
E11,3,211,Luke,9572.77392,Male
E11,7,202,Chewbacca,9920.835126,Male
E11,10,257,Re,10129.23318,Male
E11,2,170,Luke,9495.815147,Male
E11,9,240,Re,9810.928894,Male
E11,11,237,Han,10141.43412,Male
E11,8,168,Kylo,9788.572671,Male
E11,4,201,Finn,10147.77409,Male
E11,7,170,Kylo,9823.26153,Male
E12,17,155,Han,10235.51332,Female
E12,11,155,Luke,9953.030618,Female
E12,8,212,Kylo,9563.181178,Female
E12,2,160,Luke,9867.650166,Female
E12,9,246,Poe,9911.418014,Female
E12,3,236,Re,10217.34819,Female
E12,3,160,Re,9836.177535,Female
E12,10,260,Kylo,10139.09376,Female
E12,8,248,Finn,9667.020959,Female
E12,3,240,Leia,9749.207118,Female
E13,9,264,Re,9919.161413,Male
E13,16,262,Kylo,10232.43939,Male
E13,12,201,Han,10132.73555,Male
E13,6,164,Chewbacca,9991.351569,Male
E13,17,158,Luke,9624.314826,Male
E13,8,218,Leia,9977.371708,Male
E13,13,260,Finn,9807.663533,Male
E13,14,159,Han,9600.962329,Male
E13,11,184,Chewbacca,9950.29263,Male
E13,8,265,Re,10414.0559,Male
E14,13,164,Kylo,10212.90304,Female
E14,2,249,Re,9589.171917,Female
E14,10,163,Leia,10242.92679,Female
E14,11,261,Re,9804.746509,Female
E14,12,205,Luke,9701.472701,Female
E14,5,260,Han,9962.520503,Female
E14,4,249,Re,10019.81782,Female
E14,15,220,Luke,10169.44769,Female
E14,14,183,Luke,10136.30518,Female
E14,11,222,Poe,10262.29194,Female
E15,15,242,Kylo,10088.45021,Male
E15,4,215,Leia,10048.71199,Male
E15,8,157,Han,9950.331893,Male
E15,2,183,Leia,10561.05773,Male
E15,12,221,Kylo,9791.234717,Male
E15,9,219,Han,10188.63516,Male
E15,7,247,Poe,9591.215862,Male
E15,12,231,Poe,10253.76046,Male
E15,6,166,Han,9835.317816,Male
